0,0,0,0,0.047619,0.047619,0.047619,0,0.14286,0.047619,0.047619,0.19048,0.33333,0.095238,0
0.11111,0.11111,0,0,0.11111,0,0.22222,0,0.11111,0,0.11111,0.11111,0,0.11111,0
0,0,0,0.22222,0.11111,0,0.11111,0,0,0.11111,0,0,0.11111,0.11111,0.22222
0,0,0,0.066667,0,0,0.4,0,0,0.13333,0,0,0.26667,0,0.13333
0.066667,0.13333,0,0,0.066667,0,0,0.066667,0.46667,0,0,0,0.066667,0.13333,0
0.11111,0.11111,0,0,0,0.11111,0.22222,0.11111,0,0,0,0.11111,0,0.11111,0.11111
0,0,0.090909,0.090909,0.090909,0.18182,0,0.27273,0,0.18182,0,0,0,0.090909,0
0.15789,0.052632,0.052632,0.15789,0,0,0.10526,0,0.26316,0,0,0,0.10526,0.052632,0.052632
0,0,0.125,0,0,0.25,0,0.125,0.125,0,0,0.125,0.125,0.125,0
0,0.2,0,0,0,0,0,0,0.6,0,0,0,0.2,0,0
0,0.083333,0.083333,0,0,0,0,0,0.66667,0,0,0,0.083333,0,0.083333
0,0.083333,0,0.083333,0.083333,0,0.25,0,0,0.083333,0,0.16667,0.25,0,0
0.14286,0,0.28571,0,0,0.28571,0,0,0,0,0,0.14286,0,0.14286,0
0,0,0,0.16667,0,0.16667,0,0,0.16667,0.16667,0,0,0.16667,0.16667,0
0.11111,0.11111,0,0,0,0.22222,0.11111,0.11111,0.11111,0,0,0,0.11111,0,0.11111
0,0.076923,0,0,0,0,0,0.076923,0.15385,0.30769,0.076923,0,0.30769,0,0
0,0,0.052632,0.052632,0,0,0.052632,0,0.47368,0,0,0,0.052632,0.31579,0
0,0,0.1,0.1,0,0.1,0,0,0,0.4,0.1,0.1,0,0.1,0
0,0,0,0,0,0,0,0.16667,0,0.33333,0.16667,0,0.33333,0,0
0,0,0,0,0.16667,0.16667,0,0,0.5,0,0,0,0.16667,0,0
0,0.090909,0,0,0,0,0.090909,0,0.36364,0.18182,0,0.18182,0,0.090909,0
0.33333,0,0,0,0,0,0,0,0.33333,0,0,0.33333,0,0,0
0.076923,0.23077,0,0,0,0,0,0,0.15385,0.23077,0,0,0,0,0.30769
0,0.1,0.1,0,0.05,0,0.1,0,0.2,0.1,0,0.05,0.2,0.1,0
0.15385,0,0,0,0.076923,0,0,0,0.15385,0.15385,0,0,0.15385,0.30769,0
0,0.3125,0.0625,0.0625,0,0,0,0.0625,0.1875,0,0,0.125,0.1875,0,0
0,0.125,0.125,0,0,0,0.125,0.125,0.125,0,0,0,0,0.125,0.25
0.28571,0,0,0.14286,0.42857,0,0,0,0,0,0,0.14286,0,0,0
0.047619,0.047619,0,0.047619,0,0.047619,0,0.095238,0.42857,0,0,0,0.19048,0.095238,0
0,0,0,0.11111,0.11111,0,0.22222,0.11111,0.33333,0,0.11111,0,0,0,0
0.14286,0,0,0,0,0.14286,0,0.28571,0,0.14286,0,0,0,0.14286,0.14286
0,0,0,0,0.16667,0,0,0,0.5,0,0,0.16667,0,0.16667,0
0.125,0.125,0,0,0.125,0,0,0,0,0.25,0,0.125,0,0.25,0
0.14286,0.14286,0,0.14286,0,0.14286,0,0,0,0.14286,0,0,0.14286,0,0.14286
0.21429,0,0.071429,0,0,0,0,0.071429,0.21429,0,0.071429,0,0.071429,0.28571,0
0,0,0,0.25,0,0,0,0,0.25,0.5,0,0,0,0,0
0,0.2,0.2,0,0,0,0,0,0.2,0.4,0,0,0,0,0
0.125,0,0,0,0.375,0,0.125,0,0,0,0,0.125,0,0.125,0.125
0,0.4,0,0,0.2,0,0,0,0,0,0,0,0,0,0.4
0.11765,0,0.11765,0.11765,0,0.058824,0,0,0,0,0.058824,0.17647,0,0,0.35294
0.071429,0.28571,0.14286,0,0,0.071429,0,0,0.14286,0.071429,0.14286,0.071429,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.28571,0,0,0,0,0.42857,0,0,0.14286,0,0,0.14286,0,0,0
0,0,0.25,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0
0.4,0,0.2,0,0,0.2,0,0,0,0,0,0,0.2,0,0
0.16667,0,0.22222,0.055556,0.27778,0,0,0,0.11111,0,0,0,0.16667,0,0
0,0,0,0,0.066667,0,0.066667,0.2,0,0,0,0.33333,0,0.066667,0.26667
0.14815,0.055556,0.092593,0.018519,0,0.18519,0.055556,0.074074,0.018519,0.018519,0.037037,0.092593,0.037037,0,0.16667
0,0,0.11111,0.33333,0,0,0,0.11111,0.11111,0,0.11111,0.22222,0,0,0
0,0.2,0,0.05,0,0.05,0.15,0.25,0,0.05,0,0,0,0.15,0.1
0.04,0,0.04,0,0.04,0.36,0,0,0,0,0,0.12,0.04,0,0.36
0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0
0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.8
0,0,0,0,0,0.66667,0,0,0,0,0,0,0,0.16667,0.16667
0,0.33333,0,0,0,0,0.33333,0,0,0,0,0.33333,0,0,0
0.17857,0.10714,0.21429,0.071429,0.071429,0.035714,0,0.035714,0,0.10714,0,0.071429,0,0.071429,0.035714
0,0,0,0,0,0,0.2,0.2,0,0,0,0.2,0.2,0,0.2
0.058824,0,0,0.058824,0,0.058824,0,0.058824,0.058824,0.058824,0,0.23529,0.058824,0.17647,0.17647
0.1,0.1,0,0.2,0.1,0,0.2,0,0,0.1,0,0,0,0.1,0.1
0,0,0.25,0,0,0,0.5,0,0,0,0,0.25,0,0,0
0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0
0.125,0,0.125,0.125,0,0.125,0.25,0,0,0,0.125,0,0,0.125,0
0,0,0.23077,0.076923,0.076923,0,0.23077,0,0.076923,0.076923,0,0.076923,0.076923,0.076923,0
0,0,0,0,0,0.16667,0.33333,0,0.5,0,0,0,0,0,0
0.055556,0.16667,0.16667,0.055556,0,0.055556,0,0.055556,0,0.055556,0,0.055556,0.055556,0.16667,0.11111
0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0.4,0
0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0.25
0.16667,0,0,0,0,0,0,0.16667,0,0.16667,0,0,0,0.16667,0.33333
0.33333,0.33333,0,0,0,0,0,0,0.16667,0,0,0,0,0.16667,0
0.16667,0,0.66667,0,0,0,0,0,0,0.16667,0,0,0,0,0
0,0,0,0.125,0.25,0,0.125,0,0,0,0,0,0.125,0.25,0.125
0.14286,0,0,0.14286,0,0.42857,0,0.14286,0,0,0,0,0,0,0.14286
0.125,0.125,0,0.25,0,0,0.125,0,0.125,0,0.25,0,0,0,0
0,0.076923,0.11538,0.11538,0,0.076923,0.038462,0,0.11538,0.11538,0,0.038462,0.076923,0.038462,0.19231
0,0,0.11111,0.11111,0.11111,0,0,0,0,0,0.44444,0.11111,0,0.11111,0
0,0.16667,0.16667,0,0,0,0.16667,0,0,0,0.16667,0,0,0.16667,0.16667
0.071429,0,0,0.14286,0,0.14286,0,0,0.21429,0.071429,0,0.14286,0,0,0.21429
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0.25,0,0,0,0,0,0,0,0,0,0.75,0,0
0.16667,0,0.16667,0,0,0.33333,0.16667,0,0.16667,0,0,0,0,0,0
0.0625,0,0,0.1875,0.0625,0,0.0625,0,0.3125,0.0625,0,0,0,0.125,0.125
0.22222,0.27778,0,0.27778,0,0,0,0,0.055556,0,0,0.055556,0.055556,0,0.055556
0,0.2,0,0.4,0,0,0.2,0,0,0.2,0,0,0,0,0
0,0,0,0.5,0,0,0.125,0,0.125,0,0.25,0,0,0,0
0,0,0.41667,0,0.33333,0,0,0,0,0,0,0,0,0.25,0
0.2,0,0.2,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0
0.083333,0.16667,0.083333,0.16667,0,0,0.16667,0,0,0.083333,0.083333,0.16667,0,0,0
0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0
0,0.33333,0,0,0.33333,0,0,0,0,0,0.33333,0,0,0,0
0.2,0,0,0,0.2,0.2,0,0,0,0,0,0.2,0.2,0,0
0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0.25,0.25
0,0,0.33333,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0
0,0,0,0.22222,0,0,0,0,0.11111,0,0,0,0.33333,0.33333,0
0.05,0.3,0.15,0,0.1,0.1,0,0,0.05,0,0,0,0.2,0.05,0
0,0,0.42857,0.071429,0,0,0,0,0.14286,0.14286,0,0,0,0.21429,0
0.22222,0,0,0,0,0.33333,0,0.11111,0,0,0,0.22222,0,0.11111,0
0,0,0,0,0.33333,0,0,0,0,0,0,0.33333,0,0.33333,0
0.15,0,0,0,0,0.15,0.05,0.05,0,0,0.2,0.15,0,0,0.25
0.076923,0.076923,0.076923,0.076923,0,0,0.15385,0,0.076923,0.15385,0.23077,0,0,0,0.076923
0,0.1,0,0.2,0,0.1,0,0,0,0.1,0.4,0.1,0,0,0
0.076923,0,0,0,0,0,0,0.076923,0,0.076923,0,0.076923,0,0,0.69231
0,0.16667,0,0,0,0,0.16667,0,0.16667,0.16667,0,0.16667,0,0,0.16667
0,0.25,0,0,0,0.25,0,0,0,0.25,0.125,0,0,0,0.125
0.032258,0.064516,0,0.032258,0.032258,0.032258,0.12903,0,0.096774,0.096774,0.096774,0.064516,0.19355,0.064516,0.064516
0.29412,0.11765,0,0,0,0.29412,0.058824,0,0,0.058824,0,0.058824,0.058824,0,0.058824
0.23077,0,0,0.076923,0,0,0,0.15385,0.15385,0.076923,0.15385,0,0,0.076923,0.076923
0.090909,0,0.090909,0.090909,0,0.090909,0.090909,0,0,0,0,0,0.090909,0.18182,0.27273
0,0.016129,0.064516,0.064516,0.096774,0.032258,0.1129,0.064516,0.016129,0.016129,0.016129,0.24194,0.14516,0.048387,0.064516
0.03125,0.21875,0.0625,0,0,0,0,0.03125,0,0.03125,0.09375,0.125,0.15625,0.21875,0.03125
0,0.16667,0,0,0,0.16667,0,0.33333,0,0,0,0,0,0.33333,0
0,0,0,0.083333,0,0.33333,0.16667,0.083333,0,0,0.083333,0.083333,0,0.083333,0.083333
0.033333,0,0.33333,0.033333,0,0,0,0.033333,0,0.066667,0.23333,0.033333,0.066667,0.1,0.066667
0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0
0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
0,0.025641,0.025641,0.051282,0,0.10256,0.10256,0.051282,0.076923,0.051282,0.076923,0.076923,0.28205,0.051282,0.025641
0.071429,0.21429,0.071429,0.14286,0.071429,0.071429,0.21429,0.14286,0,0,0,0,0,0,0
0.33333,0.16667,0,0,0,0.16667,0,0,0,0,0,0,0.33333,0,0
0.3,0.2,0,0.3,0,0.1,0,0,0.1,0,0,0,0,0,0
0,0,0.2,0,0,0,0,0,0,0.6,0,0,0,0.2,0
0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0.5
0,0,0,0,0,0,0,0,0.125,0.5,0,0.25,0,0.125,0
0,0,0,0,0.625,0,0,0,0,0.25,0,0.125,0,0,0
0.090909,0,0.27273,0,0,0,0.090909,0,0,0.090909,0,0,0.36364,0.090909,0
0,0.16667,0,0.16667,0.5,0,0,0,0,0,0.16667,0,0,0,0
0,0.090909,0,0.090909,0,0.36364,0,0.090909,0.090909,0.18182,0,0.090909,0,0,0
0.052632,0,0.15789,0,0.052632,0,0.31579,0.052632,0.052632,0.10526,0,0.052632,0,0.15789,0
0,0,0.11111,0,0,0.22222,0,0,0,0,0,0,0.22222,0.44444,0
0,0,0.14286,0,0,0.28571,0,0,0,0.14286,0,0.28571,0.14286,0,0
0.090909,0,0,0,0,0.18182,0.27273,0,0.18182,0,0.090909,0.090909,0,0,0.090909
0.28571,0.14286,0,0,0,0,0,0,0.14286,0,0,0.42857,0,0,0
0,0,0,0,0,0,0.16667,0,0.16667,0.33333,0.16667,0,0,0.16667,0
0,0,0,0.33333,0.33333,0,0,0,0.33333,0,0,0,0,0,0
0,0,0,0,0.14286,0,0,0.14286,0.14286,0,0.14286,0,0.28571,0.14286,0
0,0.4,0,0,0,0.2,0,0,0,0.2,0,0,0,0.2,0
0.33333,0,0,0.33333,0,0,0,0,0,0,0,0,0,0,0.33333
0.096774,0.096774,0.032258,0,0.064516,0.19355,0,0,0.16129,0.22581,0,0.032258,0.096774,0,0
0,0.2,0,0,0,0,0,0.2,0,0,0.2,0,0.2,0,0.2
0,0,0,0,0,0.14286,0.14286,0.14286,0,0.14286,0.28571,0,0,0,0.14286
0.16667,0,0.16667,0.33333,0,0,0,0.16667,0.16667,0,0,0,0,0,0
0.11111,0.22222,0.11111,0.11111,0,0.22222,0.11111,0.11111,0,0,0,0,0,0,0
0.11111,0.11111,0.11111,0,0,0.11111,0,0.11111,0,0,0.33333,0.11111,0,0,0
0.14286,0.14286,0.14286,0.14286,0.28571,0,0,0,0.14286,0,0,0,0,0,0
0.055556,0.16667,0.055556,0.11111,0.055556,0.16667,0.11111,0,0,0,0.055556,0,0.055556,0.16667,0
0.090909,0.18182,0,0.18182,0,0.090909,0.090909,0.090909,0,0,0,0.090909,0.090909,0.090909,0
0.05,0,0,0.15,0.1,0.05,0,0.4,0,0.1,0.05,0.1,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.33333,0.16667,0.16667,0.16667,0.16667,0,0,0,0,0,0,0,0,0
0.21053,0,0.052632,0.15789,0,0.052632,0.052632,0,0.052632,0.052632,0.10526,0.052632,0.10526,0.10526,0
0.1,0,0,0.4,0.1,0,0,0,0.1,0,0.1,0,0,0.1,0.1
0,0,0.36364,0.27273,0.18182,0,0,0,0,0,0.090909,0,0.090909,0,0
0.14286,0,0,0.14286,0,0.14286,0,0,0,0,0,0.14286,0.42857,0,0
0.1,0,0.1,0.1,0,0.3,0,0.1,0.1,0.1,0,0,0.1,0,0
0.083333,0,0,0.083333,0.16667,0,0,0.25,0.083333,0,0,0.083333,0.16667,0.083333,0
0,0,0,0.16667,0,0,0,0,0.16667,0,0,0.33333,0,0,0.33333
0,0,0.090909,0,0.27273,0.090909,0,0.090909,0.18182,0.090909,0,0,0.18182,0,0
0.047619,0,0.14286,0.047619,0,0.14286,0.047619,0,0.047619,0.14286,0.095238,0.19048,0.095238,0,0
0.090909,0.090909,0,0,0,0.090909,0.090909,0,0.18182,0.090909,0,0,0.27273,0.090909,0
0.086957,0.34783,0.043478,0,0,0,0.086957,0,0.17391,0.043478,0.13043,0,0.043478,0,0.043478
0,0,0,0.125,0,0,0,0.125,0,0.125,0,0.25,0,0,0.375
0,0,0.071429,0.14286,0.071429,0.071429,0,0,0.071429,0,0.21429,0,0.14286,0.21429,0
0,0,0.125,0,0,0,0.125,0.375,0,0.125,0,0,0.125,0.125,0
0,0,0.11765,0.17647,0,0,0.17647,0.11765,0.11765,0.058824,0.17647,0,0.058824,0,0
0,0,0,0.33333,0,0,0,0.33333,0,0,0.33333,0,0,0,0
0.058824,0.058824,0.23529,0,0.058824,0,0.058824,0,0.058824,0.11765,0.058824,0.058824,0.23529,0,0
0,0,0.23077,0,0.23077,0,0.15385,0.15385,0,0,0,0.15385,0,0.076923,0
0,0,0.0625,0.3125,0.3125,0,0,0,0,0,0.0625,0.0625,0.0625,0.0625,0.0625
0,0.14286,0.42857,0,0,0,0.42857,0,0,0,0,0,0,0,0
0.0625,0,0.125,0.0625,0.0625,0.125,0,0,0.0625,0.0625,0.1875,0,0.25,0,0
0,0,0.4,0.4,0,0,0,0,0,0,0.2,0,0,0,0
0.083333,0.083333,0.083333,0,0,0.16667,0,0,0.083333,0.083333,0.083333,0,0.083333,0.083333,0.16667
0.16667,0.16667,0,0,0,0.16667,0,0,0,0.16667,0.33333,0,0,0,0
0.1,0.05,0.05,0.1,0,0.2,0.05,0.1,0.05,0.2,0,0,0.05,0.05,0
0.027027,0.027027,0.10811,0.054054,0.054054,0.027027,0,0.10811,0.027027,0.081081,0.40541,0.027027,0,0.054054,0
0,0.14286,0.21429,0,0,0,0.21429,0,0,0,0.42857,0,0,0,0
0.14286,0,0,0.28571,0,0,0.28571,0,0,0.14286,0,0.14286,0,0,0
0,0,0.33333,0,0,0,0,0,0,0,0.66667,0,0,0,0
0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0
0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0.6
0,0,0,0.25,0.125,0,0,0.125,0,0.125,0.25,0.125,0,0,0
0,0,0.33333,0,0,0,0,0,0.33333,0,0,0,0.33333,0,0
0.074074,0.11111,0.037037,0,0.37037,0.037037,0.11111,0.11111,0,0,0,0,0.037037,0,0.11111
0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5
0,0.18182,0.090909,0,0.27273,0.090909,0,0,0,0.18182,0,0,0.18182,0,0
0,0.66667,0,0,0,0,0,0,0.33333,0,0,0,0,0,0
0.045455,0.13636,0,0.045455,0.045455,0.090909,0.18182,0,0.090909,0.045455,0,0.045455,0,0,0.27273
0.071429,0.071429,0.071429,0,0.14286,0.071429,0.071429,0.071429,0,0.071429,0,0,0.14286,0,0.21429
0,0.6,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0
0.18182,0.45455,0.18182,0,0,0,0,0,0.090909,0,0,0.090909,0,0,0
0,0,0,0.4,0,0,0,0,0,0,0.2,0.2,0,0,0.2
0,0.4,0,0,0,0,0.066667,0,0.13333,0,0,0,0.4,0,0
0.048387,0,0.080645,0,0.25806,0.16129,0.14516,0.016129,0.032258,0.048387,0.064516,0.032258,0.064516,0,0.048387
0.12,0.04,0.04,0,0.04,0.12,0.12,0.08,0,0.28,0,0,0.04,0.12,0
0,0,0,0.083333,0,0,0.083333,0.083333,0.083333,0.083333,0.083333,0.16667,0.33333,0,0
0,0,0.071429,0.071429,0.071429,0.14286,0.071429,0.28571,0.071429,0.071429,0,0,0.071429,0.071429,0
0,0,0.18182,0.090909,0.090909,0,0.090909,0,0.090909,0.090909,0.27273,0,0.090909,0,0
0.16667,0.16667,0,0.083333,0.083333,0,0.25,0,0,0.083333,0,0,0,0,0.16667
0.083333,0.16667,0.083333,0.083333,0.083333,0,0,0.25,0,0.083333,0,0,0,0.16667,0
0,0.0625,0.3125,0.1875,0.0625,0.0625,0.0625,0.125,0,0,0,0.0625,0,0.0625,0
0.2,0,0.2,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.25,0,0,0,0.25,0,0.125,0.125,0,0.125,0,0,0,0,0.125
0,0.2,0,0,0,0.2,0,0,0,0.2,0.4,0,0,0,0
0.33333,0.16667,0,0,0.33333,0.16667,0,0,0,0,0,0,0,0,0
0,0.2,0,0.1,0.1,0,0,0.1,0,0,0,0,0,0,0.5
0,0,0,0,0,0,0,0,0.8,0,0,0,0,0.2,0
0.13333,0,0.066667,0.066667,0,0,0.13333,0.066667,0.13333,0.13333,0.13333,0.066667,0,0.066667,0
0,0,0,0,0,0,0.090909,0,0.27273,0.090909,0,0,0,0,0.54545
0.11111,0,0.22222,0.11111,0,0,0,0.22222,0,0.11111,0.11111,0,0.11111,0,0
0,0,0,0.4,0,0,0,0.2,0,0,0,0,0,0,0.4
0.071429,0.071429,0,0,0,0,0.14286,0,0.5,0,0.071429,0,0,0,0.14286
0.15385,0,0,0,0.30769,0,0.076923,0.076923,0.076923,0.076923,0.076923,0,0.076923,0.076923,0
0,0,0,0.125,0,0,0,0.125,0.5,0,0,0,0.125,0.125,0
0,0,0,0.33333,0,0,0,0.11111,0.22222,0,0,0,0,0,0.33333
0,0.4,0,0.2,0,0,0,0,0,0,0.4,0,0,0,0
0,0.125,0,0,0,0,0,0,0.125,0,0,0.125,0,0,0.625
0.22222,0,0,0,0,0.11111,0,0,0,0,0.33333,0,0,0,0.33333
0,0.071429,0.071429,0.071429,0,0.071429,0,0.14286,0.071429,0,0,0.14286,0.21429,0.14286,0
0,0.22222,0,0,0,0,0,0,0.11111,0,0.11111,0.11111,0.44444,0,0
0,0.047619,0.095238,0.047619,0,0.095238,0,0.047619,0.14286,0.047619,0.2381,0.047619,0.14286,0.047619,0
0.2,0.066667,0.2,0.066667,0,0.2,0,0.066667,0.13333,0.066667,0,0,0,0,0
0,0,0,0.125,0,0,0,0.0625,0,0.125,0.125,0.25,0.125,0.0625,0.125
0,0,0.33333,0.11111,0,0,0,0,0.11111,0,0.33333,0,0,0.11111,0
0.11765,0,0,0.058824,0,0.23529,0.11765,0.058824,0,0,0.058824,0.11765,0.058824,0,0.17647
0.13333,0.066667,0,0,0,0.13333,0.26667,0,0.066667,0,0.066667,0,0.26667,0,0
0,0.05,0,0.1,0,0.05,0.45,0,0.1,0,0.05,0,0,0.05,0.15
0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0.25,0
0.0625,0.09375,0.03125,0,0.03125,0,0.125,0,0,0.0625,0.03125,0.03125,0.375,0.0625,0.09375
0,0,0,0.11111,0.11111,0,0.11111,0.11111,0.11111,0.11111,0,0.22222,0.11111,0,0
0.66667,0,0.33333,0,0,0,0,0,0,0,0,0,0,0,0
0.28571,0,0,0,0,0.14286,0,0,0,0,0,0.14286,0,0,0.42857
0,0,0,0,0.5,0,0,0,0,0,0,0.25,0,0,0.25
0,0,0,0,0,0,0.6,0.4,0,0,0,0,0,0,0
0.33333,0,0,0,0.33333,0.33333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.33333,0,0,0.33333,0,0.33333,0,0,0
0.2,0,0.2,0,0,0,0.2,0.2,0,0,0,0.2,0,0,0
0.14286,0,0,0.14286,0,0,0.28571,0,0.14286,0,0,0,0.14286,0.14286,0
0.17857,0,0,0.035714,0.035714,0.071429,0.10714,0,0.071429,0.071429,0.17857,0.035714,0,0,0.21429
0,0.14286,0,0,0,0,0.14286,0.71429,0,0,0,0,0,0,0
0,0,0,0,0,0.16667,0.66667,0,0,0,0,0,0,0,0.16667
0,0.25,0,0,0,0.25,0,0,0,0,0.25,0.25,0,0,0
0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5
0,0.25,0,0,0,0.125,0,0,0,0,0.5,0,0,0,0.125
0.125,0.041667,0.041667,0,0,0.16667,0.20833,0.041667,0,0,0,0,0.083333,0.041667,0.25
0,0,0,0,0.11111,0,0.037037,0.40741,0.037037,0.037037,0.11111,0,0,0.037037,0.22222
0,0,0.14286,0,0.71429,0,0,0,0,0,0,0,0,0,0.14286
0,0,0.33333,0,0.33333,0,0.16667,0,0,0,0,0,0.16667,0,0
0,0,0.375,0,0,0,0.5,0,0.125,0,0,0,0,0,0
0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
0.071429,0,0.071429,0,0,0.071429,0,0.14286,0.21429,0,0,0.071429,0.14286,0,0.21429
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0.2,0.2,0,0,0,0.2,0,0,0,0.2,0,0.2,0,0
0.15385,0.038462,0.038462,0,0.19231,0.19231,0,0,0.038462,0.076923,0,0.11538,0.11538,0,0.038462
0.14286,0,0,0,0.14286,0.14286,0,0.14286,0,0,0,0.14286,0.14286,0.14286,0
0,0.33333,0.16667,0,0,0.16667,0,0,0.16667,0,0,0.16667,0,0,0
0,0.25,0.16667,0,0,0,0,0,0,0,0.16667,0.083333,0.25,0,0.083333
0.55556,0,0,0,0,0.11111,0,0,0.11111,0,0.22222,0,0,0,0
0,0.2,0,0.2,0,0.2,0,0,0.2,0,0.2,0,0,0,0
0,0.11111,0.27778,0.055556,0,0.055556,0,0,0.055556,0.22222,0.11111,0,0,0.055556,0.055556
0,0,0,0.2,0,0,0,0.066667,0.46667,0,0,0,0,0.066667,0.2
0,0,0,0.066667,0,0,0.13333,0,0.066667,0,0.53333,0.13333,0.066667,0,0
0,0.14286,0,0.21429,0,0.14286,0,0,0.071429,0.14286,0.071429,0.14286,0.071429,0,0
0,0,0,0.090909,0.090909,0,0.090909,0,0.45455,0.18182,0,0,0,0.090909,0
0,0.11111,0.33333,0.11111,0,0,0.11111,0,0,0,0.33333,0,0,0,0
0.045455,0.090909,0.13636,0.18182,0,0.090909,0,0,0,0,0.090909,0,0.31818,0.045455,0
0.11111,0.33333,0.11111,0,0.11111,0.11111,0,0,0,0,0.22222,0,0,0,0
0,0,0.16667,0.16667,0,0,0.16667,0,0.16667,0,0,0,0.16667,0,0.16667
0,0.31579,0.10526,0.052632,0.052632,0,0,0.052632,0.052632,0.10526,0.10526,0,0,0,0.15789
0.083333,0.083333,0.083333,0,0.33333,0,0,0,0,0,0.083333,0.083333,0.25,0,0
0,0,0,0.5,0,0.16667,0,0.16667,0,0.16667,0,0,0,0,0
0,0,0,0,0.2,0,0,0.2,0,0.2,0,0.2,0.2,0,0
0,0.083333,0,0.25,0,0.083333,0,0.083333,0,0,0.41667,0.083333,0,0,0
0.18182,0.090909,0.27273,0,0,0,0.090909,0.090909,0.090909,0,0.18182,0,0,0,0
0,0.1,0.1,0.1,0,0.5,0,0,0,0,0,0.2,0,0,0
0.14286,0,0.14286,0.28571,0.28571,0.14286,0,0,0,0,0,0,0,0,0
0,0.16667,0.16667,0,0,0,0,0,0,0,0.16667,0,0.33333,0.16667,0
